svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 25
rho -1.003029616301251
probA 0.33459452763655606
SV
3.03143310546875 0:0.8 1:0.714285714 3:0.275862069 4:0.222222222 
-3.03143310546875 0:0.8 1:0.857142857 3:0.965517241 4:0.5 
0.1489947114915666 0:0.6 1:0.857142857 3:0.862068966 4:0.777777778 
-3.03143310546875 0:0.8 1:0.857142857 3:0.931034483 4:0.166666667 
3.03143310546875 0:0.8 1:1.0 3:0.551724138 4:0.388888889 
-3.03143310546875 0:1.0 1:0.857142857 3:1.0 4:0.388888889 
-3.03143310546875 0:0.8 1:0.857142857 3:0.482758621 4:0.5 
1.3006991297536068 0:0.2 1:0.142857143 3:0.034482759 4:0.555555556 
-3.03143310546875 0:0.6 1:0.857142857 3:0.310344828 4:0.777777778 
2.981821747079992 0:0.8 1:0.428571429 3:0.379310345 4:0.944444444 
3.03143310546875 0:0.8 1:1.0 3:1.0 4:0.833333333 
3.03143310546875 0:0.6 1:0.714285714 3:0.172413793 4:0.333333333 
-3.03143310546875 0:0.6 1:0.571428571 3:0.344827586 4:0.944444444 
-3.03143310546875 0:0.6 1:0.714285714 3:0.068965517 4:0.666666667 
3.03143310546875 0:0.8 1:1.0 3:1.0 4:0.833333333 
3.03143310546875 0:0.8 1:1.0 3:0.896551724 4:0.055555556 
3.03143310546875 0:0.8 1:0.714285714 3:0.103448276 4:0.388888889 
-3.03143310546875 0:0.8 1:1.0 3:0.75862069 4:0.055555556 
-1.8514752922227318 0:0.4 1:0.857142857 3:0.24137931 4:0.277777778 
3.03143310546875 0:0.8 1:0.857142857 3:0.103448276 4:0.111111111 
-3.03143310546875 0:0.8 1:0.857142857 3:0.517241379 4:0.611111111 
3.03143310546875 0:0.8 1:1.0 3:1.0 4:0.833333333 
3.03143310546875 0:0.6 1:0.571428571 3:0.413793103 4:0.444444444 
-3.03143310546875 0:0.6 1:0.857142857 3:0.206896552 4:0.222222222 
-2.5800402961024353 0:0.6 1:0.857142857 3:0.448275862 4:0.833333333 
