svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 14
rho -0.2418501969092738
probA 0.15215469482091357
SV
1024.0 4:0.055555556 7:0.775 8:0.222222222 11:1.0 
-1024.0 4:0.027777778 7:1.0 8:0.037037037 11:1.0 
-1024.0 4:0.055555556 7:0.775 8:0.222222222 11:1.0 
1024.0 4:0.027777778 7:1.0 8:0.037037037 11:1.0 
-310.71449826836715 4:0.277777778 7:0.975 8:0.222222222 11:1.0 
1024.0 4:0.333333333 7:0.4 8:0.148148148 11:1.0 
-189.2365402409706 4:0.083333333 7:0.9 8:0.111111111 11:0.15 
1024.0 4:0.805555556 7:0.85 8:0.037037037 11:1.0 
-667.3178169424538 4:0.805555556 7:0.55 8:0.037037037 11:1.0 
-327.8590554468993 4:0.222222222 7:0.2 8:0.518518519 11:0.7 
-1024.0 4:0.444444444 7:0.925 8:0.037037037 11:1.0 
1024.0 4:0.111111111 7:0.95 8:0.037037037 11:1.0 
471.1279108986932 4:0.666666667 7:0.075 8:0.925925926 11:0.45 
-1024.0 4:0.416666667 7:0.425 8:0.333333333 11:1.0 
