svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 366
rho -0.8915845757176758
probA 0.3304928014974303
SV
1.7411011457443237 1:0.933333333 2:0.875 3:0.535 4:0.295081967 5:0.315789474 6:0.671717172 7:0.216748768 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.225688073 14:0.385964912 15:0.5 
1.7411011457443237 1:0.4 2:0.375 3:0.095 4:0.721311475 5:0.736842105 6:0.287878788 7:0.088669951 8:0.830985915 9:0.125 10:0.647058824 11:0.03030303 12:0.804878049 13:0.031192661 14:0.157894737 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.640394089 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.744954128 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:0.9375 3:1.0 4:0.852459016 5:0.263157895 6:0.974747475 7:0.704433498 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.667889908 14:0.833333333 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.725 4:0.163934426 5:0.315789474 6:0.53030303 7:0.334975369 8:0.281690141 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.405504587 14:0.596491228 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.88 4:0.213114754 5:0.315789474 6:0.747474747 7:0.251231527 8:0.267605634 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.47706422 14:0.447368421 15:0.5 
1.7411011457443237 1:0.533333333 2:0.5 3:0.125 4:0.655737705 5:0.631578947 6:0.338383838 7:0.054187192 8:0.873239437 9:0.125 10:0.529411765 11:0.212121212 12:0.731707317 13:0.055045872 14:0.096491228 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.55 4:0.196721311 5:0.315789474 6:0.439393939 7:0.270935961 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.244036697 14:0.48245614 15:0.5 
1.7411011457443237 1:0.266666667 2:0.25 3:0.04 4:0.573770492 5:0.842105263 6:0.106060606 7:0.019704433 8:0.943661972 9:0.125 10:0.764705882 11:0.121212121 12:0.902439024 13:0.014678899 14:0.035087719 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.505 4:0.196721311 5:0.315789474 6:0.409090909 7:0.280788177 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.209174312 14:0.526315789 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.389162562 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.411009174 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.35 4:0.213114754 5:0.315789474 6:0.297979798 7:0.236453202 8:0.295774648 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.539449541 14:0.421052632 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.950819672 5:0.210526316 6:0.984848485 7:0.729064039 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.689908257 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.916256158 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.866055046 14:1.0 15:0.75 
1.7411011457443237 1:0.4 2:0.375 3:0.075 4:0.721311475 5:0.736842105 6:0.252525253 7:0.103448276 8:0.845070423 9:0.125 10:0.647058824 11:0.03030303 12:0.804878049 13:0.029357798 14:0.184210526 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.901477833 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.882568807 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.570642202 14:0.719298246 15:0.5 
